S.No.,State Code State Name (In English),,District Code District Name (In English),
83,6,HARYANA,72,REWARI
84,6,HARYANA,73,ROHTAK
85,6,HARYANA,74,SIRSA
86,6,HARYANA,75,SONIPAT
87,6,HARYANA,76,YAMUNANAGAR
88,6,HARYANA,604,NUH
89,6,HARYANA,619,PALWAL
90,6,HARYANA,701,CHARKI DADRI
91,7,DELHI,77,CENTRAL
92,7,DELHI,78,EAST
93,7,DELHI,79,NEW DELHI
94,7,DELHI,80,NORTH
95,7,DELHI,81,NORTH EAST
96,7,DELHI,82,NORTH WEST
97,7,DELHI,83,SOUTH
98,7,DELHI,84,SOUTH WEST
99,7,DELHI,85,WEST
100,7,DELHI,670,South East
101,7,DELHI,671,SHAHDARA
102,8,RAJASTHAN,86,AJMER
103,8,RAJASTHAN,87,ALWAR
104,8,RAJASTHAN,88,BANSWARA
105,8,RAJASTHAN,89,BARAN
106,8,RAJASTHAN,90,BARMER
107,8,RAJASTHAN,91,BHARATPUR
108,8,RAJASTHAN,92,BHILWARA
109,8,RAJASTHAN,93,BIKANER
110,8,RAJASTHAN,94,BUNDI
111,8,RAJASTHAN,95,CHITTORGARH
112,8,RAJASTHAN,96,CHURU
113,8,RAJASTHAN,97,DAUSA
114,8,RAJASTHAN,98,DHOLPUR
115,8,RAJASTHAN,99,DUNGARPUR
116,8,RAJASTHAN,100,GANGANAGAR
117,8,RAJASTHAN,101,HANUMANGARH
118,8,RAJASTHAN,102,JAIPUR
119,8,RAJASTHAN,103,JAISALMER
120,8,RAJASTHAN,104,JALORE
121,8,RAJASTHAN,105,JHALAWAR
122,8,RAJASTHAN,106,JHUNJHUNU
123,8,RAJASTHAN,107,JODHPUR
124,8,RAJASTHAN,108,KARAULI
125,8,RAJASTHAN,109,KOTA
126,8,RAJASTHAN,110,NAGAUR
127,8,RAJASTHAN,111,PALI
128,8,RAJASTHAN,112,RAJSAMAND
129,8,RAJASTHAN,113,SAWAI MADHOPUR
130,8,RAJASTHAN,114,SIKAR
131,8,RAJASTHAN,115,SIROHI
132,8,RAJASTHAN,116,TONK
133,8,RAJASTHAN,117,UDAIPUR
134,8,RAJASTHAN,629,PRATAPGARH
135,9,UTTAR PRADESH,118,AGRA
136,9,UTTAR PRADESH,119,ALIGARH
137,9,UTTAR PRADESH,120,PRAYAGRAJ
138,9,UTTAR PRADESH,121,AMBEDKAR NAGAR
139,9,UTTAR PRADESH,122,AURAIYA
140,9,UTTAR PRADESH,123,AZAMGARH
141,9,UTTAR PRADESH,124,BAGHPAT
142,9,UTTAR PRADESH,125,BAHRAICH
143,9,UTTAR PRADESH,126,BALLIA
144,9,UTTAR PRADESH,127,BALRAMPUR
145,9,UTTAR PRADESH,128,BANDA
146,9,UTTAR PRADESH,129,BARABANKI
147,9,UTTAR PRADESH,130,BAREILLY
148,9,UTTAR PRADESH,131,BASTI
149,9,UTTAR PRADESH,132,BIJNOR
150,9,UTTAR PRADESH,133,BUDAUN
151,9,UTTAR PRADESH,134,BULANDSHAHR
152,9,UTTAR PRADESH,135,CHANDAULI
153,9,UTTAR PRADESH,136,CHITRAKOOT
154,9,UTTAR PRADESH,137,DEORIA
155,9,UTTAR PRADESH,138,ETAH
156,9,UTTAR PRADESH,139,ETAWAH
157,9,UTTAR PRADESH,140,AYODHYA
158,9,UTTAR PRADESH,141,FARRUKHABAD
159,9,UTTAR PRADESH,142,FATEHPUR
160,9,UTTAR PRADESH,143,FIROZABAD
161,9,UTTAR PRADESH,144,GAUTAM BUDDHA NAGAR
162,9,UTTAR PRADESH,145,GHAZIABAD
163,9,UTTAR PRADESH,146,GHAZIPUR
164,9,UTTAR PRADESH,147,GONDA
165,9,UTTAR PRADESH,148,GORAKHPUR
166,9,UTTAR PRADESH,149,HAMIRPUR
167,9,UTTAR PRADESH,150,HARDOI
168,9,UTTAR PRADESH,151,JALAUN
169,9,UTTAR PRADESH,152,JAUNPUR
170,9,UTTAR PRADESH,153,JHANSI
171,9,UTTAR PRADESH,154,AMROHA
172,9,UTTAR PRADESH,155,KANNAUJ
173,9,UTTAR PRADESH,156,KANPUR DEHAT
174,9,UTTAR PRADESH,157,KANPUR NAGAR
175,9,UTTAR PRADESH,158,KAUSHAMBI
176,9,UTTAR PRADESH,159,KHERI
177,9,UTTAR PRADESH,160,KUSHI NAGAR
178,9,UTTAR PRADESH,161,LALITPUR
179,9,UTTAR PRADESH,162,LUCKNOW
180,9,UTTAR PRADESH,163,HATHRAS
181,9,UTTAR PRADESH,164,MAHARAJGANJ
182,9,UTTAR PRADESH,165,MAHOBA
183,9,UTTAR PRADESH,166,MAINPURI
184,9,UTTAR PRADESH,167,MATHURA
185,9,UTTAR PRADESH,168,MAU
186,9,UTTAR PRADESH,169,MEERUT
187,9,UTTAR PRADESH,170,MIRZAPUR
188,9,UTTAR PRADESH,171,MORADABAD
189,9,UTTAR PRADESH,172,MUZAFFARNAGAR
190,9,UTTAR PRADESH,173,PILIBHIT
191,9,UTTAR PRADESH,174,PRATAPGARH
192,9,UTTAR PRADESH,175,RAE BARELI
193,9,UTTAR PRADESH,176,RAMPUR
194,9,UTTAR PRADESH,177,SAHARANPUR
195,9,UTTAR PRADESH,178,SANT KABEER NAGAR
196,9,UTTAR PRADESH,179,BHADOHI
197,9,UTTAR PRADESH,180,SHAHJAHANPUR
198,9,UTTAR PRADESH,181,SHRAVASTI
199,9,UTTAR PRADESH,182,SIDDHARTH NAGAR
200,9,UTTAR PRADESH,183,SITAPUR
201,9,UTTAR PRADESH,184,SONBHADRA
202,9,UTTAR PRADESH,185,SULTANPUR
203,9,UTTAR PRADESH,186,UNNAO
204,9,UTTAR PRADESH,187,VARANASI
205,9,UTTAR PRADESH,633,Kasganj
206,9,UTTAR PRADESH,640,Amethi
207,9,UTTAR PRADESH,659,SAMBHAL
208,9,UTTAR PRADESH,660,SHAMLI
209,9,UTTAR PRADESH,661,HAPUR
210,10,BIHAR,188,ARARIA
211,10,BIHAR,189,AURANGABAD
212,10,BIHAR,190,BANKA
213,10,BIHAR,191,BEGUSARAI
214,10,BIHAR,192,BHAGALPUR
215,10,BIHAR,193,BHOJPUR
216,10,BIHAR,194,BUXAR
217,10,BIHAR,195,DARBHANGA
218,10,BIHAR,196,GAYA
219,10,BIHAR,197,GOPALGANJ
220,10,BIHAR,198,JAMUI
221,10,BIHAR,199,JEHANABAD
222,10,BIHAR,200,KAIMUR (BHABUA)
223,10,BIHAR,201,KATIHAR
224,10,BIHAR,202,KHAGARIA
225,10,BIHAR,203,KISHANGANJ
226,10,BIHAR,204,LAKHISARAI
227,10,BIHAR,205,MADHEPURA
228,10,BIHAR,206,MADHUBANI
229,10,BIHAR,207,MUNGER
230,10,BIHAR,208,MUZAFFARPUR
231,10,BIHAR,209,NALANDA
232,10,BIHAR,210,NAWADA
233,10,BIHAR,211,PASHCHIM CHAMPARAN,
234,10,BIHAR,212,PATNA,
235,10,BIHAR,213,PURBI CHAMPARAN,
236,10,BIHAR,214,PURNIA,
237,10,BIHAR,215,ROHTAS,
238,10,BIHAR,216,SAHARSA,
239,10,BIHAR,217,SAMASTIPUR,
240,10,BIHAR,218,SARAN,
241,10,BIHAR,219,SHEIKHPURA,
242,10,BIHAR,220,SHEOHAR,
243,10,BIHAR,221,SITAMARHI,
244,10,BIHAR,222,SIWAN,
245,10,BIHAR,223,SUPAUL,
246,10,BIHAR,224,VAISHALI,
247,10,BIHAR,611,ARWAL,
248,11,SIKKIM,225,EAST DISTRICT,
249,11,SIKKIM,226,NORTH DISTRICT,
250,11,SIKKIM,227,SOUTH DISTRICT,
251,11,SIKKIM,228,WEST DISTRICT,
252,12,ARUNACHAL PRADESH,229,CHANGLANG,
253,12,ARUNACHAL PRADESH,230,DIBANG VALLEY,
254,12,ARUNACHAL PRADESH,231,EAST KAMENG,
255,12,ARUNACHAL PRADESH,232,EAST SIANG,
256,12,ARUNACHAL PRADESH,233,KURUNG KUMEY,
257,12,ARUNACHAL PRADESH,234,LOHIT,
258,12,ARUNACHAL PRADESH,235,LOWER DIBANG VALLEY,
259,12,ARUNACHAL PRADESH,236,LOWER SUBANSIRI,
260,12,ARUNACHAL PRADESH,237,PAPUM PARE,
261,12,ARUNACHAL PRADESH,238,TAWANG,
262,12,ARUNACHAL PRADESH,239,TIRAP,
263,12,ARUNACHAL PRADESH,240,UPPER SIANG,
264,12,ARUNACHAL PRADESH,241,UPPER SUBANSIRI,
265,12,ARUNACHAL PRADESH,242,WEST KAMENG,
266,12,ARUNACHAL PRADESH,243,WEST SIANG,
267,12,ARUNACHAL PRADESH,628,ANJAW,
268,12,ARUNACHAL PRADESH,666,LONGDING,
269,12,ARUNACHAL PRADESH,677,KRA,DAADI
270,12,ARUNACHAL PRADESH,678,NAMSAI,
271,12,ARUNACHAL PRADESH,679,SIANG,
272,12,ARUNACHAL PRADESH,718,KAMLE,
273,12,ARUNACHAL PRADESH,719,LOWER SIANG,
274,12,ARUNACHAL PRADESH,723,PAKKE KESSANG,
275,12,ARUNACHAL PRADESH,724,LEPARADA,
276,12,ARUNACHAL PRADESH,725,SHI YOMI,
277,13,NAGALAND,244,DIMAPUR,
278,13,NAGALAND,245,KOHIMA,
279,13,NAGALAND,246,MOKOKCHUNG,
280,13,NAGALAND,247,MON
281,13,NAGALAND,248,PHEK
282,13,NAGALAND,249,TUENSANG
283,13,NAGALAND,250,WOKHA
284,13,NAGALAND,251,ZUNHEBOTO
285,13,NAGALAND,613,PEREN
286,13,NAGALAND,614,KIPHIRE
287,13,NAGALAND,615,LONGLENG
288,14,MANIPUR,252,BISHNUPUR
289,14,MANIPUR,253,CHANDEL
290,14,MANIPUR,254,CHURACHANDPUR
291,14,MANIPUR,255,IMPHAL EAST
292,14,MANIPUR,256,IMPHAL WEST
293,14,MANIPUR,257,SENAPATI
294,14,MANIPUR,258,TAMENGLONG
295,14,MANIPUR,259,THOUBAL
296,14,MANIPUR,260,UKHRUL
297,14,MANIPUR,711,KAKCHING
298,14,MANIPUR,712,KANGPOKPI
299,14,MANIPUR,713,JIRIBAM
300,14,MANIPUR,714,NONEY
301,14,MANIPUR,715,PHERZAWL
302,14,MANIPUR,716,TENGNOUPAL
303,14,MANIPUR,717,KAMJONG
304,15,MIZORAM,261,AIZAWL
305,15,MIZORAM,262,CHAMPHAI
306,15,MIZORAM,263,KOLASIB
307,15,MIZORAM,264,LAWNGTLAI
308,15,MIZORAM,265,LUNGLEI
309,15,MIZORAM,266,MAMIT
310,15,MIZORAM,267,SAIHA
311,15,MIZORAM,268,SERCHHIP
312,16,TRIPURA,269,Dhalai
313,16,TRIPURA,270,North Tripura
314,16,TRIPURA,271,South Tripura
315,16,TRIPURA,272,West Tripura
316,16,TRIPURA,652,Khowai
317,16,TRIPURA,653,Sepahijala
318,16,TRIPURA,654,Gomati
319,16,TRIPURA,655,Unakoti
320,17,MEGHALAYA,273,EAST GARO HILLS
321,17,MEGHALAYA,274,EAST KHASI HILLS
322,17,MEGHALAYA,275,WEST JAINTIA HILLS
323,17,MEGHALAYA,276,RI BHOI
324,17,MEGHALAYA,277,SOUTH GARO HILLS
325,17,MEGHALAYA,278,WEST GARO HILLS
326,17,MEGHALAYA,279,WEST KHASI HILLS
327,17,MEGHALAYA,656,NORTH GARO HILLS
328,17,MEGHALAYA,657,EAST JAINTIA HILLS
329,17,MEGHALAYA,658,SOUTH WEST KHASI HILLS
330,17,MEGHALAYA,663,SOUTH WEST GARO HILLS
331,18,ASSAM,280,BARPETA
332,18,ASSAM,281,BONGAIGAON
333,18,ASSAM,282,CACHAR
334,18,ASSAM,283,DARRANG
335,18,ASSAM,284,DHEMAJI
336,18,ASSAM,285,DHUBRI
337,18,ASSAM,286,DIBRUGARH
338,18,ASSAM,287,GOALPARA
339,18,ASSAM,288,GOLAGHAT
340,18,ASSAM,289,HAILAKANDI
341,18,ASSAM,290,JORHAT
342,18,ASSAM,291,KAMRUP
343,18,ASSAM,292,KARBI ANGLONG
344,18,ASSAM,293,KARIMGANJ
345,18,ASSAM,294,KOKRAJHAR
346,18,ASSAM,295,LAKHIMPUR
347,18,ASSAM,296,MARIGAON
348,18,ASSAM,297,NAGAON
349,18,ASSAM,298,NALBARI
350,18,ASSAM,299,DIMA HASAO
351,18,ASSAM,300,SIVASAGAR
352,18,ASSAM,301,SONITPUR
353,18,ASSAM,302,TINSUKIA
354,18,ASSAM,612,CHIRANG
355,18,ASSAM,616,BAKSA
356,18,ASSAM,617,UDALGURI
357,18,ASSAM,618,KAMRUP METRO
358,18,ASSAM,705,Biswanath
359,18,ASSAM,706,MAJULI
360,18,ASSAM,707,SOUTH SALMARA MANCACHAR
361,18,ASSAM,708,CHARAIDEO
362,18,ASSAM,709,HOJAI
363,18,ASSAM,710,WEST KARBI ANGLONG
364,19,WEST BENGAL,303,24 PARAGANAS NORTH
365,19,WEST BENGAL,304,24 PARAGANAS SOUTH
366,19,WEST BENGAL,305,BANKURA
367,19,WEST BENGAL,306,PURBA BARDHAMAN
368,19,WEST BENGAL,307,BIRBHUM
369,19,WEST BENGAL,308,COOCHBEHAR
370,19,WEST BENGAL,309,DARJEELING
371,19,WEST BENGAL,310,DINAJPUR DAKSHIN
372,19,WEST BENGAL,311,DINAJPUR UTTAR
373,19,WEST BENGAL,312,HOOGHLY
374,19,WEST BENGAL,313,HOWRAH
375,19,WEST BENGAL,314,JALPAIGURI
376,19,WEST BENGAL,315,KOLKATA
377,19,WEST BENGAL,316,MALDAH
378,19,WEST BENGAL,317,MEDINIPUR EAST
379,19,WEST BENGAL,318,MEDINIPUR WEST
380,19,WEST BENGAL,319,MURSHIDABAD
381,19,WEST BENGAL,320,NADIA
382,19,WEST BENGAL,321,PURULIA
383,19,WEST BENGAL,664,Alipurduar
384,19,WEST BENGAL,702,KALIMPONG
385,19,WEST BENGAL,703,Jhargram
386,19,WEST BENGAL,704,PASCHIM BARDHAMAN
387,20,JHARKHAND,322,BOKARO
388,20,JHARKHAND,323,CHATRA
389,20,JHARKHAND,324,DEOGHAR
390,20,JHARKHAND,325,DHANBAD
391,20,JHARKHAND,326,DUMKA
392,20,JHARKHAND,327,EAST SINGHBUM
393,20,JHARKHAND,328,GARHWA
394,20,JHARKHAND,329,GIRIDIH
395,20,JHARKHAND,330,GODDA
396,20,JHARKHAND,331,GUMLA
397,20,JHARKHAND,332,HAZARIBAGH
398,20,JHARKHAND,333,JAMTARA
399,20,JHARKHAND,334,KODERMA
400,20,JHARKHAND,335,LATEHAR
401,20,JHARKHAND,336,LOHARDAGA
402,20,JHARKHAND,337,PAKUR
403,20,JHARKHAND,338,PALAMU
404,20,JHARKHAND,339,RANCHI
405,20,JHARKHAND,340,SAHEBGANJ
406,20,JHARKHAND,341,SARAIKELA KHARSAWAN
407,20,JHARKHAND,342,SIMDEGA
408,20,JHARKHAND,343,WEST SINGHBHUM
409,20,JHARKHAND,606,KHUNTI
410,20,JHARKHAND,607,RAMGARH
411,21,ODISHA,344,ANUGUL
412,21,ODISHA,345,BALANGIR
413,21,ODISHA,346,BALESHWAR
414,21,ODISHA,347,BARGARH
415,21,ODISHA,348,BHADRAK
416,21,ODISHA,349,BOUDH
417,21,ODISHA,350,CUTTACK
418,21,ODISHA,351,DEOGARH
419,21,ODISHA,352,DHENKANAL
420,21,ODISHA,353,GAJAPATI
421,21,ODISHA,354,GANJAM
422,21,ODISHA,355,JAGATSINGHAPUR
423,21,ODISHA,356,JAJAPUR
424,21,ODISHA,357,JHARSUGUDA
425,21,ODISHA,358,KALAHANDI
426,21,ODISHA,359,KANDHAMAL
427,21,ODISHA,360,KENDRAPARA
428,21,ODISHA,361,KENDUJHAR
429,21,ODISHA,362,KHORDHA
430,21,ODISHA,363,KORAPUT
431,21,ODISHA,364,MALKANGIRI
432,21,ODISHA,365,MAYURBHANJ
433,21,ODISHA,366,NABARANGPUR
434,21,ODISHA,367,NAYAGARH
435,21,ODISHA,368,NUAPADA
436,21,ODISHA,369,PURI
437,21,ODISHA,370,RAYAGADA
438,21,ODISHA,371,SAMBALPUR
439,21,ODISHA,372,SONEPUR
440,21,ODISHA,373,SUNDARGARH
441,22,CHHATTISGARH,374,BASTAR
442,22,CHHATTISGARH,375,BILASPUR
443,22,CHHATTISGARH,376,DANTEWADA
444,22,CHHATTISGARH,377,DHAMTARI
445,22,CHHATTISGARH,378,DURG
446,22,CHHATTISGARH,379,JANJGIR-CHAMPA
447,22,CHHATTISGARH,380,JASHPUR
448,22,CHHATTISGARH,381,KANKER
449,22,CHHATTISGARH,382,KABIRDHAM
450,22,CHHATTISGARH,383,KORBA
451,22,CHHATTISGARH,384,KOREA
452,22,CHHATTISGARH,385,MAHASAMUND
453,22,CHHATTISGARH,386,RAIGARH
454,22,CHHATTISGARH,387,RAIPUR
455,22,CHHATTISGARH,388,RAJNANDGAON
456,22,CHHATTISGARH,389,SURGUJA
457,22,CHHATTISGARH,636,BIJAPUR
458,22,CHHATTISGARH,637,NARAYANPUR
459,22,CHHATTISGARH,642,SUKMA
460,22,CHHATTISGARH,643,KONDAGAON
461,22,CHHATTISGARH,644,BALODA BAZAR
462,22,CHHATTISGARH,645,GARIYABAND
463,22,CHHATTISGARH,646,BALOD
464,22,CHHATTISGARH,647,MUNGELI
465,22,CHHATTISGARH,648,SURAJPUR
466,22,CHHATTISGARH,649,BALRAMPUR
467,22,CHHATTISGARH,650,BEMETARA
468,23,MADHYA PRADESH,390,ANUPPUR
469,23,MADHYA PRADESH,391,ASHOKNAGAR
470,23,MADHYA PRADESH,392,BALAGHAT
471,23,MADHYA PRADESH,393,BARWANI
472,23,MADHYA PRADESH,394,BETUL
473,23,MADHYA PRADESH,395,BHIND
474,23,MADHYA PRADESH,396,BHOPAL
475,23,MADHYA PRADESH,397,BURHANPUR
476,23,MADHYA PRADESH,398,CHHATARPUR
477,23,MADHYA PRADESH,399,CHHINDWARA
478,23,MADHYA PRADESH,400,DAMOH
479,23,MADHYA PRADESH,401,DATIA
480,23,MADHYA PRADESH,402,DEWAS
481,23,MADHYA PRADESH,403,DHAR
482,23,MADHYA PRADESH,404,DINDORI
483,23,MADHYA PRADESH,405,EAST NIMAR
484,23,MADHYA PRADESH,406,GUNA
485,23,MADHYA PRADESH,407,GWALIOR
486,23,MADHYA PRADESH,408,HARDA
487,23,MADHYA PRADESH,409,HOSHANGABAD
488,23,MADHYA PRADESH,410,INDORE
489,23,MADHYA PRADESH,411,JABALPUR
490,23,MADHYA PRADESH,412,JHABUA
491,23,MADHYA PRADESH,413,KATNI
492,23,MADHYA PRADESH,414,KHARGONE
493,23,MADHYA PRADESH,415,MANDLA
494,23,MADHYA PRADESH,416,MANDSAUR
495,23,MADHYA PRADESH,417,MORENA
496,23,MADHYA PRADESH,418,NARSINGHPUR
497,23,MADHYA PRADESH,419,NEEMUCH
498,23,MADHYA PRADESH,420,PANNA
499,23,MADHYA PRADESH,421,RAISEN
500,23,MADHYA PRADESH,422,RAJGARH
501,23,MADHYA PRADESH,423,RATLAM
502,23,MADHYA PRADESH,424,REWA
503,23,MADHYA PRADESH,425,SAGAR
504,23,MADHYA PRADESH,426,SATNA
505,23,MADHYA PRADESH,427,SEHORE
506,23,MADHYA PRADESH,428,SEONI
507,23,MADHYA PRADESH,429,SHAHDOL
508,23,MADHYA PRADESH,430,SHAJAPUR
509,23,MADHYA PRADESH,431,SHEOPUR
510,23,MADHYA PRADESH,432,SHIVPURI
511,23,MADHYA PRADESH,433,SIDHI
512,23,MADHYA PRADESH,434,TIKAMGARH
513,23,MADHYA PRADESH,435,UJJAIN
514,23,MADHYA PRADESH,436,UMARIA
515,23,MADHYA PRADESH,437,VIDISHA
516,23,MADHYA PRADESH,638,SINGRAULI
517,23,MADHYA PRADESH,639,ALIRAJPUR
518,23,MADHYA PRADESH,667,AGAR MALWA
519,23,MADHYA PRADESH,722,Niwari
520,24,GUJARAT,438,AHMADABAD
521,24,GUJARAT,439,AMRELI
522,24,GUJARAT,440,ANAND
523,24,GUJARAT,441,BANAS KANTHA
524,24,GUJARAT,442,BHARUCH
525,24,GUJARAT,443,BHAVNAGAR
526,24,GUJARAT,444,DANG
527,24,GUJARAT,445,DOHAD
528,24,GUJARAT,446,GANDHINAGAR
529,24,GUJARAT,447,JAMNAGAR
530,24,GUJARAT,448,JUNAGADH
531,24,GUJARAT,449,KACHCHH
532,24,GUJARAT,450,KHEDA
533,24,GUJARAT,451,MAHESANA
534,24,GUJARAT,452,NARMADA
535,24,GUJARAT,453,NAVSARI
536,24,GUJARAT,454,PANCH MAHALS
537,24,GUJARAT,455,PATAN
538,24,GUJARAT,456,PORBANDAR
539,24,GUJARAT,457,RAJKOT
540,24,GUJARAT,458,SABAR KANTHA
541,24,GUJARAT,459,SURAT
542,24,GUJARAT,460,SURENDRANAGAR
543,24,GUJARAT,461,VADODARA
544,24,GUJARAT,462,VALSAD
545,24,GUJARAT,641,TAPI
546,24,GUJARAT,668,CHHOTAUDEPUR
547,24,GUJARAT,669,Mahisagar
548,24,GUJARAT,672,ARVALLI
549,24,GUJARAT,673,MORBI
550,24,GUJARAT,674,DEVBHUMI DWARKA
551,24,GUJARAT,675,GIR SOMNATH
552,24,GUJARAT,676,BOTAD
553,25,DAMAN AND DIU,463,DAMAN
554,25,DAMAN AND DIU,464,DIU
555,26,DADRA AND NAGAR HAVELI,465,DADRA AND NAGAR HAVELI
556,27,MAHARASHTRA,466,AHMEDNAGAR
557,27,MAHARASHTRA,467,AKOLA
558,27,MAHARASHTRA,468,AMRAVATI
559,27,MAHARASHTRA,469,AURANGABAD
560,27,MAHARASHTRA,470,BEED
561,27,MAHARASHTRA,471,BHANDARA
562,27,MAHARASHTRA,472,BULDHANA
563,27,MAHARASHTRA,473,CHANDRAPUR
564,27,MAHARASHTRA,474,DHULE
565,27,MAHARASHTRA,475,GADCHIROLI
566,27,MAHARASHTRA,476,GONDIA
567,27,MAHARASHTRA,477,HINGOLI
568,27,MAHARASHTRA,478,JALGAON
569,27,MAHARASHTRA,479,JALNA
570,27,MAHARASHTRA,480,KOLHAPUR
571,27,MAHARASHTRA,481,LATUR
572,27,MAHARASHTRA,482,MUMBAI
573,27,MAHARASHTRA,483,MUMBAI SUBURBAN
574,27,MAHARASHTRA,484,NAGPUR
575,27,MAHARASHTRA,485,NANDED
576,27,MAHARASHTRA,486,NANDURBAR
577,27,MAHARASHTRA,487,NASHIK
578,27,MAHARASHTRA,488,OSMANABAD
579,27,MAHARASHTRA,489,PARBHANI
580,27,MAHARASHTRA,490,PUNE
581,27,MAHARASHTRA,491,RAIGAD
582,27,MAHARASHTRA,492,RATNAGIRI
583,27,MAHARASHTRA,493,SANGLI
584,27,MAHARASHTRA,494,SATARA
585,27,MAHARASHTRA,495,SINDHUDURG
586,27,MAHARASHTRA,496,SOLAPUR
587,27,MAHARASHTRA,497,THANE
588,27,MAHARASHTRA,498,WARDHA
589,27,MAHARASHTRA,499,WASHIM
590,27,MAHARASHTRA,500,YAVATMAL
591,27,MAHARASHTRA,665,PALGHAR
592,37,ANDHRA PRADESH,502,ANANTAPUR
593,37,ANDHRA PRADESH,503,CHITTOOR
594,37,ANDHRA PRADESH,504,Y.S.R.
595,37,ANDHRA PRADESH,505,EAST GODAVARI
596,37,ANDHRA PRADESH,506,GUNTUR
597,37,ANDHRA PRADESH,510,KRISHNA
598,37,ANDHRA PRADESH,511,KURNOOL
599,37,ANDHRA PRADESH,515,SPSR NELLORE
600,37,ANDHRA PRADESH,517,PRAKASAM
601,37,ANDHRA PRADESH,519,SRIKAKULAM
602,37,ANDHRA PRADESH,520,VISAKHAPATANAM
603,37,ANDHRA PRADESH,521,VIZIANAGARAM
604,37,ANDHRA PRADESH,523,WEST GODAVARI
605,29,KARNATAKA,524,BAGALKOTE
606,29,KARNATAKA,525,BENGALURU URBAN
607,29,KARNATAKA,526,BENGALURU RURAL
